📺央视频道,#genre#
CCTV1,http://223.105.252.60/PLTV/4/224/3221228581/index.m3u8?servicetype=1
CCTV1,http://39.134.64.179:6610/PLTV/88888888/224/3221226514/index.m3u8?
CCTV1,http://171.34.76.62:808/hls/9/index.m3u8
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://39.134.64.179:6610/PLTV/88888888/224/3221226540/index.m3u8?
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://223.105.252.59/PLTV/4/224/3221228499/index.m3u8?servicetype=1
CCTV3,http://39.134.64.179:6610/PLTV/88888888/224/3221226021/index.m3u8?
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV3,http://222.241.154.37:50085/tsfile/live/23003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://58.48.37.158:1111/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://39.134.64.179:6610/PLTV/88888888/224/3221225603/index.m3u8?IAS
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://39.134.64.179:6610/PLTV/88888888/224/3221226010/index.m3u8?
CCTV7,http://39.134.64.179:6610/PLTV/88888888/224/3221225733/index.m3u8?
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://39.134.64.179:6610/PLTV/88888888/224/3221226008/index.m3u8?
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://39.134.64.179:6610/PLTV/88888888/224/3221225734/index.m3u8?
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://39.134.64.179:6610/PLTV/88888888/224/3221226473/index.m3u8?
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://39.134.64.179:6610/PLTV/88888888/224/3221226565/index.m3u8?
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://39.134.64.179:6610/PLTV/88888888/224/3221226568/index.m3u8?
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://39.134.64.179:6610/PLTV/88888888/224/3221226571/index.m3u8?
CCTV13,http://hls.hsrtv.cn/live/hsyouxian.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://39.134.64.179:6610/PLTV/88888888/224/3221226591/index.m3u8?
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://39.134.64.179:6610/PLTV/88888888/224/3221226476/index.m3u8?
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://39.134.64.179:6610/PLTV/88888888/224/3221226100/index.m3u8?
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://39.134.64.179:6610/PLTV/88888888/224/3221225765/index.m3u8?
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV17,http://39.135.133.168:80/wh7f454c46tw1611857622_-1141684926/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8?
CCTV7,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF
CCTV3,http://39.135.133.167:80/wh7f454c46tw3363082148_-1415474998/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV2,http://171.34.76.62:808/hls/10/index.m3u8
CCTV4,http://171.34.76.62:808/hls/12/index.m3u8
CCTV7,http://171.34.76.62:808/hls/15/index.m3u8
CCTV11,http://171.34.76.62:808/hls/19/index.m3u8
CCTV12,http://171.34.76.62:808/hls/20/index.m3u8
CCTV13,http://171.34.76.62:808/hls/21/index.m3u8
CCTV14,http://171.34.76.62:808/hls/22/index.m3u8
CCTV15,http://171.34.76.62:808/hls/23/index.m3u8
CCTV16,http://39.135.133.170:80/wh7f454c46tw1018384760_1727074610/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8?
CCTV1,http://39.134.65.173/PLTV/88888888/224/3221225816/1.m3u8
CCTV2,http://39.134.65.173/PLTV/88888888/224/3221225599/1.m3u8
CCTV3,http://39.134.65.173/PLTV/88888888/224/3221225799/1.m3u8
CCTV4,http://39.134.65.173/PLTV/88888888/224/3221225797/1.m3u8
CCTV5,http://39.134.65.173/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.65.173/PLTV/88888888/224/3221225507/1.m3u8
CCTV6,http://39.134.65.173/PLTV/88888888/224/3221225814/1.m3u8
CCTV7,http://39.134.65.173/PLTV/88888888/224/3221225671/1.m3u8
CCTV8,http://39.134.65.173/PLTV/88888888/224/3221225795/1.m3u8
CCTV9,http://39.134.65.173/PLTV/88888888/224/3221225676/1.m3u8
CCTV10,http://39.134.65.173/PLTV/88888888/224/3221225677/1.m3u8
CCTV11,http://39.134.65.173/PLTV/88888888/224/3221225517/1.m3u8
CCTV12,http://39.134.65.173/PLTV/88888888/224/3221225669/1.m3u8
CCTV13,http://39.134.65.173/PLTV/88888888/224/3221226125/1.m3u8
CCTV13,http://39.134.65.173/PLTV/88888888/224/3221225812/1.m3u8
CCTV14,http://39.134.65.173/PLTV/88888888/224/3221225674/1.m3u8
CCTV14,http://39.134.65.173/PLTV/88888888/224/3221226132/1.m3u8
CCTV15,http://39.134.65.173/PLTV/88888888/224/3221226127/1.m3u8
CCTV15,http://39.134.65.173/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://39.134.65.173/PLTV/88888888/224/3221225893/1.m3u8
CCTV3,http://39.134.65.247/PLTV/88888888/224/3221225799/1.m3u8
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.67.110/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.64.179:6610/PLTV/88888888/224/3221226469/index.m3u8?
CCTV5,http://39.134.65.243/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.194/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.211/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.247/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.198/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.245/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.213/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.194/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.67.108/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.247/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.67.110/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.198/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.207/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.251/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.209/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.211/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.213/TVOD/88888888/224/3221225818/1.m3u8
CCTV5,http://39.134.65.215/TVOD/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.67.110/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.213/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.247/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.251/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.209/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.249/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.211/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.245/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.239/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.243/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.215/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.207/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.196/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.194/PLTV/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.67.108/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.196/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.247/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.249/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.251/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.211/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.213/TVOD/88888888/224/3221225507/1.m3u8
CCTV5+,http://39.134.65.194/TVOD/88888888/224/3221225507/1.m3u8
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8
CGTN英语,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
CGTN阿语,https://arabic-liveali.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTN纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTN西语,https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTN俄语,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CETV1,http://183.255.10.91:6610/200000001898/460000089800010104/1.m3u8?IASHttpSessionId=OTT
CETV1,http://39.134.64.179:6610/PLTV/88888888/224/3221225652/index.m3u8?
CETV1,http://39.135.133.157:80/wh7f454c46tw1495674633_-694018252/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8?
CETV1,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8
CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV1,http://171.34.76.62:808/hls/24/index.m3u8
CETV2,http://39.135.133.154:80/wh7f454c46tw1593690645_-1707477631/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8?
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV4,http://39.134.64.179:6610/PLTV/88888888/224/3221225783/index.m3u8?
CETV4,http://39.135.133.156:80/wh7f454c46tw1648104447_-1727072077/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8?
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
CETV4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8
CHC动作电影,http://148.135.93.213:81/live.php?id=CHC动作电影
CHC动作电影,http://148.135.93.213/live.php?id=CHC动作电影
CHC家庭影院,http://148.135.93.213:81/live.php?id=CHC家庭影院
CHC家庭影院,http://148.135.93.213/live.php?id=CHC家庭影院
CHC影迷电影,http://148.135.93.213/live.php?id=CHC影迷电影
CEC国际旅游,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CEC国际教育,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
兵器科技,http://ht.ikhs.cn:8880/udp/239.69.1.79:10114
世界地理,http://ht.ikhs.cn:8880/udp/239.69.1.91:10186
军旅剧场,http://39.134.64.179:6610/PLTV/88888888/224/3221225676/index.m3u8?
军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8

🛰卫视频道,#genre#
辽宁卫视,http://goo.bkpcp.top/mg/lnws
广东卫视,http://goo.bkpcp.top/mg/gdws
浙江卫视,http://goo.bkpcp.top/mg/zjws
河南卫视,http://goo.bkpcp.top/mg/hnws
吉林卫视,http://goo.bkpcp.top/mg/jlws
陕西卫视,http://goo.bkpcp.top/mg/sxws
宁夏卫视,http://goo.bkpcp.top/mg/nxws
云南卫视,http://goo.bkpcp.top/mg/ynws
东方卫视,http://goo.bkpcp.top/mg/dfws
重庆卫视,http://goo.bkpcp.top/mg/cqws
内蒙古卫视,http://goo.bkpcp.top/mg/nmws
甘肃卫视,http://goo.bkpcp.top/mg/gsws
青海卫视,http://goo.bkpcp.top/mg/qhws
山东卫视,http://goo.bkpcp.top/mg/sdws
湖北卫视,http://goo.bkpcp.top/mg/hubws
江西卫视,http://goo.bkpcp.top/mg/jxws
江苏卫视,http://goo.bkpcp.top/mg/jsws
大湾区卫视,http://goo.bkpcp.top/mg/dwqws
广西卫视,http://goo.bkpcp.top/mg/gxws
贵州卫视,http://goo.bkpcp.top/mg/gzws
新疆卫视,http://goo.bkpcp.top/mg/xjws
西藏卫视,http://goo.bkpcp.top/mg/xzws
海南卫视,http://goo.bkpcp.top/mg/hinws

湖南卫视,http://b.j.bkpcp.top/bjyd/hnws
东方卫视,http://b.j.bkpcp.top/bjyd/dongfang
江苏卫视,http://b.j.bkpcp.top/bjyd/jiangsu
广东卫视,http://b.j.bkpcp.top/bjyd/guangdong
浙江卫视,http://b.j.bkpcp.top/bjyd/zhejiang
北京卫视,http://b.j.bkpcp.top/bjyd/beijing
深圳卫视,http://b.j.bkpcp.top/bjyd/shenzhen
天津卫视,http://b.j.bkpcp.top/bjyd/tianjin
山东卫视,http://b.j.bkpcp.top/bjyd/shandong
安徽卫视,http://b.j.bkpcp.top/bjyd/anhui
江西卫视,http://b.j.bkpcp.top/bjyd/jiangxi
黑龙江卫视,http://b.j.bkpcp.top/bjyd/heilongjiang
四川卫视,http://b.j.bkpcp.top/bjyd/sichuan
贵州卫视,http://b.j.bkpcp.top/bjyd/guizhou
湖北卫视,http://b.j.bkpcp.top/bjyd/hubei
辽宁卫视,http://b.j.bkpcp.top/bjyd/liaoning
广西卫视,http://b.j.bkpcp.top/bjyd/guangxi
重庆卫视,http://b.j.bkpcp.top/bjyd/chongqing
东南卫视,http://b.j.bkpcp.top/bjyd/dongnan
吉林卫视,http://b.j.bkpcp.top/bjyd/jilin
海南卫视,http://b.j.bkpcp.top/bjyd/hainan
云南卫视,http://b.j.bkpcp.top/bjyd/xinjiang
黑龙江卫视,http://b.j.bkpcp.top/bjyd/heilongjiang
河北卫视,http://b.j.bkpcp.top/bjyd/hebei
陕西卫视,http://b.j.bkpcp.top/bjyd/shan3xi
山西卫视,http://b.j.bkpcp.top/bjyd/shan1xi
甘肃卫视,http://b.j.bkpcp.top/bjyd/gansu
宁夏卫视,http://b.j.bkpcp.top/bjyd/ningxia
青海卫视,http://b.j.bkpcp.top/bjyd/qinghai
西藏卫视,http://b.j.bkpcp.top/bjyd/xizang
新疆卫视,http://b.j.bkpcp.top/bjyd/xinjiang
内蒙古卫视,http://b.j.bkpcp.top/bjyd/neimenggu

北京卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225728/.m3u8
北京卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226450/.m3u8
北京卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226251/.m3u8
东方卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225735/.m3u8
东方卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225738/.m3u8
东方卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226345/.m3u8
东方卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226336/.m3u8
天津卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225740/.m3u8
天津卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226459/.m3u8
天津卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226395/.m3u8
深圳卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225739/.m3u8
深圳卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226313/.m3u8
深圳卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226510/.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225618/.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226409/.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226463/.m3u8
湖南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225610/.m3u8
湖南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226307/.m3u8
湖南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226430/.m3u8
浙江卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225612/.m3u8
浙江卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226339/.m3u8
广东卫视,http://39.134.67.134/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226248/.m3u8
广东卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226374/.m3u8
江苏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225613/.m3u8
江苏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226310/.m3u8
江苏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226495/.m3u8
安徽卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226391/.m3u8
安徽卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226498/.m3u8
辽宁卫视,http://39.134.67.134/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226546/.m3u8
辽宁卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225619/.m3u8
辽宁卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226254/.m3u8
吉林卫视,http://39.134.67.134/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226397/.m3u8
吉林卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226386/.m3u8
黑龙江卫视,http://39.134.67.134/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226327/.m3u8
黑龙江卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226421/.m3u8
四川卫视,http://39.134.67.6/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226338/.m3u8
四川卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226513/.m3u8
江西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226344/.m3u8
江西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226504/.m3u8
广西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226380/.m3u8
山西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225624/.m3u8
山西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226392/.m3u8
陕西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225625/.m3u8
陕西卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226457/.m3u8
山东卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226456/.m3u8
山东卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226507/.m3u8
河南卫视,http://39.134.67.134/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226480/.m3u8
河南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225639/.m3u8
河南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226320/.m3u8
河北卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226406/.m3u8
河北卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226448/.m3u8
湖北卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225627/.m3u8
湖北卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226477/.m3u8
湖北卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226501/.m3u8
东南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225620/.m3u8
东南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226341/.m3u8
东南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226377/.m3u8
海南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226465/.m3u8
海南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226445/.m3u8
云南卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226444/.m3u8
贵州卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225626/.m3u8
贵州卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226383/.m3u8
青海卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225628/.m3u8
青海卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226323/.m3u8
宁夏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225632/.m3u8
宁夏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226454/.m3u8
甘肃卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225633/.m3u8
内蒙古卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225634/.m3u8
内蒙古卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226389/.m3u8
西藏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225638/.m3u8
西藏卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226433/.m3u8
新疆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225635/.m3u8
新疆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226460/.m3u8
兵团卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226439/.m3u8
康巴卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225660/.m3u8
安多卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225659/.m3u8
延边卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226516/.m3u8
山东教育卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225655/.m3u8
北京纪实科教,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225729/.m3u8
北京少儿,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225654/.m3u8

湖南卫视,http://ali.hlspull.yximgs.com/live/35224c43aa1f27534f1a88c5bae5aebd.flv
浙江卫视,http://ali.hlspull.yximgs.com/live/3f5caa48bb6aa0effdb34208348b0f73.flv
江苏卫视,http://ali.hlspull.yximgs.com/live/9f91fbc8d3038b2a769262b490b44d8b.flv
东方卫视,http://ali.hlspull.yximgs.com/live/7329f72be55cb0bd18fc5b0407ec9e2e.flv
北京卫视,http://ali.hlspull.yximgs.com/live/4cc532495f9e9c5639df440410a6ac17.flv
广东卫视,http://ali.hlspull.yximgs.com/live/5c8cfeac452b4e8548a68aec19761c69.flv
深圳卫视,http://ali.hlspull.yximgs.com/live/ef0c0f8c878a7bde9445b08f3cbbc071.flv
天津卫视,http://ali.hlspull.yximgs.com/live/5f19944130c355bbdc53725da5509e00.flv
安徽卫视,http://ali.hlspull.yximgs.com/live/3a7214b18b2dacfaea942c29b4783720.flv
山东卫视,http://ali.hlspull.yximgs.com/live/5f896d69c5f2f14bde7c3168f7fe5aba.flv
湖北卫视,http://ali.hlspull.yximgs.com/live/7cc0add01f455d4519c28a2b01054caa.flv
重庆卫视,http://ali.hlspull.yximgs.com/live/e126b15c82ac25233065c0a9a415bb13.flv
四川卫视,http://ali.hlspull.yximgs.com/live/3a33e11118d1e9e375f66f772712b657.flv
江西卫视,http://ali.hlspull.yximgs.com/live/2106943aa16a8e28ddfe59c7d374513c.flv
河北卫视,http://ali.hlspull.yximgs.com/live/b78c7b1c646b6e1e96cee35beaac68de.flv
山西卫视,http://ali.hlspull.yximgs.com/live/2dffd3897011af28534d740702b1e888.flv
黑龙江卫视,http://ali.hlspull.yximgs.com/live/4bc00d547463a65f958bb2a71467121a.flv
辽宁卫视,http://ali.hlspull.yximgs.com/live/1c2d44b3dc579a42a921111210d881b8.flv
吉林卫视,http://ali.hlspull.yximgs.com/live/3c30627697496f0646d87245c40aa8f6.flv
福建卫视,http://ali.hlspull.yximgs.com/live/viu98hsrt6u57eujseth5i7463atgestjhsrjsrjk.flv
广西卫视,http://ali.hlspull.yximgs.com/live/3cd5913e26039c2d0c4f5da79a08421f.flv
贵州卫视,http://ali.hlspull.yximgs.com/live/e2f4cdc25662f82c2ebe1eb0871c7504.flv
云南卫视,http://ali.hlspull.yximgs.com/live/viu98hsrt6u57eujseth5i7463atgestjhsrjsrjk.flv
甘肃卫视,http://ali.hlspull.yximgs.com/live/c26b06df637ee4256e855fa7251e8ac9.flv
青海卫视,http://ali.hlspull.yximgs.com/live/a9d5f43f4f6d0a48fadfa9c1a3dd6b6c.flv
宁夏卫视,http://ali.hlspull.yximgs.com/live/9c072db6505b97ae40915cb422331c6c.flv
新疆卫视,http://ali.hlspull.yximgs.com/live/05d0d1eb6786aa7b957d2454cff0e5a6.flv
西藏卫视,http://ali.hlspull.yximgs.com/live/3bc6301b234ac01b0a430a2b0c68b3b5.flv
海南卫视,http://ali.hlspull.yximgs.com/live/c24d61179b5b256ad733e0694c938ce6.flv
兵团卫视,http://ali.hlspull.yximgs.com/live/14d5dd617d0590e3a135771dfe5da3ec.flv


